// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8
// command took 4,49s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8
// command took 6,84s and exited with 0
// ***** Done, took 00:00:11 (11.98 sec)   *****
// Found 16 benchmarks:
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=1]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=2]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=4]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=8]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=16]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=32]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=64]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=128]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=256]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=512]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=1024]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=2048]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=4096]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=8192]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=16384]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=32768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)// **************************
// Benchmark: CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 1)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-BQVJHI(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 685800.00 ns, 685.8000 us/op
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZPMWPU(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 462300.00 ns, 462.3000 us/op
WorkloadJitting  1: 1 op, 24348600.00 ns, 24.3486 ms/op

OverheadWarmup   1: 5 op, 3200.00 ns, 640.0000 ns/op
OverheadWarmup   2: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   3: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   5: 5 op, 500.00 ns, 100.0000 ns/op
OverheadWarmup   6: 5 op, 500.00 ns, 100.0000 ns/op
OverheadWarmup   7: 5 op, 700.00 ns, 140.0000 ns/op

OverheadActual   1: 5 op, 600.00 ns, 120.0000 ns/op
OverheadActual   2: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   3: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   4: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual   5: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   6: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual   7: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   8: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   9: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  10: 5 op, 600.00 ns, 120.0000 ns/op
OverheadActual  11: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  12: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual  13: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  14: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  15: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  16: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  17: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  18: 5 op, 600.00 ns, 120.0000 ns/op
OverheadActual  19: 5 op, 700.00 ns, 140.0000 ns/op
OverheadActual  20: 5 op, 200.00 ns, 40.0000 ns/op

WorkloadWarmup   1: 5 op, 133075600.00 ns, 26.6151 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 135563400.00 ns, 27.1127 ms/op
WorkloadActual   2: 5 op, 130816200.00 ns, 26.1632 ms/op
WorkloadActual   3: 5 op, 147984000.00 ns, 29.5968 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 135563100.00 ns, 27.1126 ms/op
WorkloadResult   2: 5 op, 130815900.00 ns, 26.1632 ms/op
WorkloadResult   3: 5 op, 147983700.00 ns, 29.5967 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 24.3347 ms, StdErr = 0.3638 ms (1.49%); N = 3, StdDev = 0.6300 ms
Min = 23.9449 ms, Q1 = 23.9449 ms, Median = 23.9975 ms, Q3 = 25.0616 ms, Max = 25.0616 ms
IQR = 1.1166 ms, LowerFence = 22.2700 ms, UpperFence = 26.7365 ms
ConfidenceInterval = [12.8403 ms; 35.8291 ms] (CI 99.9%), Margin = 11.4944 ms (47.23% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 64)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 6 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-UHXFNR(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 623200.00 ns, 623.2000 us/op
WorkloadJitting  1: 1 op, 44887300.00 ns, 44.8873 ms/op

OverheadWarmup   1: 5 op, 3100.00 ns, 620.0000 ns/op
OverheadWarmup   2: 5 op, 800.00 ns, 160.0000 ns/op
OverheadWarmup   3: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   5: 5 op, 800.00 ns, 160.0000 ns/op
OverheadWarmup   6: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   7: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   8: 5 op, 200.00 ns, 40.0000 ns/op

OverheadActual   1: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   2: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual   3: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   4: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   5: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual   6: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   7: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   8: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   9: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  10: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  11: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  12: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  13: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  14: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  15: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual  16: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  17: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  18: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  19: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  20: 5 op, 400.00 ns, 80.0000 ns/op

WorkloadWarmup   1: 5 op, 263152500.00 ns, 52.6305 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 217367200.00 ns, 43.4734 ms/op
WorkloadActual   2: 5 op, 225408200.00 ns, 45.0816 ms/op
WorkloadActual   3: 5 op, 218829600.00 ns, 43.7659 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 217366900.00 ns, 43.4734 ms/op
WorkloadResult   2: 5 op, 225407900.00 ns, 45.0816 ms/op
WorkloadResult   3: 5 op, 218829300.00 ns, 43.7659 ms/op
GC:  0 0 0 0 0

// AfterAll

// Run, Diagnostic
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 64)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 6 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-EXFXJZ(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 518200.00 ns, 518.2000 us/op
WorkloadJitting  1: 1 op, 54677500.00 ns, 54.6775 ms/op

OverheadWarmup   1: 5 op, 5700.00 ns, 1.1400 us/op
OverheadWarmup   2: 5 op, 100.00 ns, 20.0000 ns/op
OverheadWarmup   3: 5 op, 100.00 ns, 20.0000 ns/op
OverheadWarmup   4: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   5: 5 op, 100.00 ns, 20.0000 ns/op
OverheadWarmup   6: 5 op, 400.00 ns, 80.0000 ns/op

OverheadActual   1: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   2: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual   3: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   5: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   6: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   7: 5 op, 600.00 ns, 120.0000 ns/op
OverheadActual   8: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   9: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  10: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  11: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  12: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  13: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  14: 5 op, 600.00 ns, 120.0000 ns/op
OverheadActual  15: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual  16: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  17: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  18: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  19: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual  20: 5 op, 200.00 ns, 40.0000 ns/op

WorkloadWarmup   1: 5 op, 256853200.00 ns, 51.3706 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 301190000.00 ns, 60.2380 ms/op
WorkloadActual   2: 5 op, 264704600.00 ns, 52.9409 ms/op
WorkloadActual   3: 5 op, 256903900.00 ns, 51.3808 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 301189700.00 ns, 60.2379 ms/op
WorkloadResult   2: 5 op, 264704300.00 ns, 52.9409 ms/op
WorkloadResult   3: 5 op, 256903600.00 ns, 51.3807 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 44.1069 ms, StdErr = 0.4946 ms (1.12%); N = 3, StdDev = 0.8566 ms
Min = 43.4734 ms, Q1 = 43.4734 ms, Median = 43.7659 ms, Q3 = 45.0816 ms, Max = 45.0816 ms
IQR = 1.6082 ms, LowerFence = 41.0611 ms, UpperFence = 47.4939 ms
ConfidenceInterval = [28.4787 ms; 59.7352 ms] (CI 99.9%), Margin = 15.6283 ms (35.43% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=128]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 128)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 7 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-BIOQVE(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 777300.00 ns, 777.3000 us/op
WorkloadJitting  1: 1 op, 44851600.00 ns, 44.8516 ms/op

OverheadWarmup   1: 5 op, 3100.00 ns, 620.0000 ns/op
OverheadWarmup   2: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   3: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   4: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   5: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   6: 5 op, 200.00 ns, 40.0000 ns/op

OverheadActual   1: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   2: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   3: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   5: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   6: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual   7: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   8: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   9: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  10: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  11: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  12: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  13: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  14: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  15: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  16: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual  17: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  18: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  19: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  20: 5 op, 200.00 ns, 40.0000 ns/op

WorkloadWarmup   1: 5 op, 218687600.00 ns, 43.7375 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 224952100.00 ns, 44.9904 ms/op
WorkloadActual   2: 5 op, 243748300.00 ns, 48.7497 ms/op
WorkloadActual   3: 5 op, 226625300.00 ns, 45.3251 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 224951900.00 ns, 44.9904 ms/op
WorkloadResult   2: 5 op, 243748100.00 ns, 48.7496 ms/op
WorkloadResult   3: 5 op, 226625100.00 ns, 45.3250 ms/op
GC:  0 0 0 0 0

// AfterAll

// Run, Diagnostic
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 128)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 7 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-VCESXB(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 789700.00 ns, 789.7000 us/op
WorkloadJitting  1: 1 op, 48689000.00 ns, 48.6890 ms/op

OverheadWarmup   1: 5 op, 3500.00 ns, 700.0000 ns/op
OverheadWarmup   2: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   3: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   4: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   5: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   6: 5 op, 200.00 ns, 40.0000 ns/op

OverheadActual   1: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual   2: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   3: 5 op, 600.00 ns, 120.0000 ns/op
OverheadActual   4: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   5: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual   6: 5 op, 600.00 ns, 120.0000 ns/op
OverheadActual   7: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   8: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   9: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  10: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  11: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  12: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  13: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  14: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  15: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual  16: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  17: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  18: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  19: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  20: 5 op, 400.00 ns, 80.0000 ns/op

WorkloadWarmup   1: 5 op, 226999600.00 ns, 45.3999 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 262920100.00 ns, 52.5840 ms/op
WorkloadActual   2: 5 op, 225336900.00 ns, 45.0674 ms/op
WorkloadActual   3: 5 op, 229711400.00 ns, 45.9423 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 262919800.00 ns, 52.5840 ms/op
WorkloadResult   2: 5 op, 225336600.00 ns, 45.0673 ms/op
WorkloadResult   3: 5 op, 229711100.00 ns, 45.9422 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 46.3550 ms, StdErr = 1.2012 ms (2.59%); N = 3, StdDev = 2.0805 ms
Min = 44.9904 ms, Q1 = 44.9904 ms, Median = 45.3250 ms, Q3 = 48.7496 ms, Max = 48.7496 ms
IQR = 3.7592 ms, LowerFence = 39.3515 ms, UpperFence = 54.3885 ms
ConfidenceInterval = [8.3983 ms; 84.3117 ms] (CI 99.9%), Margin = 37.9567 ms (81.88% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 256)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 8 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-QRMQCG(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 544100.00 ns, 544.1000 us/op
WorkloadJitting  1: 1 op, 44485200.00 ns, 44.4852 ms/op

OverheadWarmup   1: 5 op, 3600.00 ns, 720.0000 ns/op
OverheadWarmup   2: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   3: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   4: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   5: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   6: 5 op, 200.00 ns, 40.0000 ns/op

OverheadActual   1: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   2: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   3: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   4: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   5: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   6: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   7: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   8: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   9: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  10: 5 op, 600.00 ns, 120.0000 ns/op
OverheadActual  11: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  12: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  13: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual  14: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  15: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  16: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  17: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual  18: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual  19: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  20: 5 op, 400.00 ns, 80.0000 ns/op

WorkloadWarmup   1: 5 op, 310851100.00 ns, 62.1702 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 315462100.00 ns, 63.0924 ms/op
WorkloadActual   2: 5 op, 263005700.00 ns, 52.6011 ms/op
WorkloadActual   3: 5 op, 226056200.00 ns, 45.2112 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 315461700.00 ns, 63.0923 ms/op
WorkloadResult   2: 5 op, 263005300.00 ns, 52.6011 ms/op
WorkloadResult   3: 5 op, 226055800.00 ns, 45.2112 ms/op
GC:  0 0 0 0 0

// AfterAll

// Run, Diagnostic
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 256)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 8 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-GHTIFA(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 608400.00 ns, 608.4000 us/op
WorkloadJitting  1: 1 op, 56905100.00 ns, 56.9051 ms/op

OverheadWarmup   1: 5 op, 4400.00 ns, 880.0000 ns/op
OverheadWarmup   2: 5 op, 100.00 ns, 20.0000 ns/op
OverheadWarmup   3: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   5: 5 op, 300.00 ns, 60.0000 ns/op
