// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:15 (15.61 sec)   *****
// Found 4 benchmarks:
//   UnsafeBenchmarks.Heap: Server(Server=True)
//   UnsafeBenchmarks.Stackalloc: Server(Server=True)
//   UnsafeBenchmarks.Heap: Workstation(Server=False)
//   UnsafeBenchmarks.Stackalloc: Workstation(Server=False)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)// **************************
// Benchmark: UnsafeBenchmarks.Heap: Server(Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a3f1f38c-c506-4183-a7c9-c4588e886487.dll" --benchmarkName "BenchmarksUnsafe.Benchmarks.UnsafeBenchmarks.Heap" --job "Server" --benchmarkId 0 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\BenchmarksUnsafe\bin\Release\netcoreapp2.2\a3f1f38c-c506-4183-a7c9-c4588e886487\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Server
// Job: Server(Server=True)

Skewness = 0.94, Kurtosis = 2.97, MValue = 2.83

// **************************
// Benchmark: UnsafeBenchmarks.Stackalloc: Workstation(Server=False)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c133890c-81da-49dc-8cf5-14b21c83d467.dll" --benchmarkName "BenchmarksUnsafe.Benchmarks.UnsafeBenchmarks.Stackalloc" --job "Workstation" --benchmarkId 1 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\BenchmarksUnsafe\bin\Release\netcoreapp2.2\c133890c-81da-49dc-8cf5-14b21c83d467\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Server=False)

OverheadJitting  1: 1 op, 569400.00 ns, 569.4000 us/op
WorkloadJitting  1: 1 op, 463200.00 ns, 463.2000 us/op

OverheadJitting  2: 16 op, 819500.00 ns, 51.2188 us/op
WorkloadJitting  2: 16 op, 749700.00 ns, 46.8563 us/op

WorkloadPilot    1: 16 op, 6300.00 ns, 393.7500 ns/op
WorkloadPilot    2: 32 op, 1400.00 ns, 43.7500 ns/op
WorkloadPilot    3: 64 op, 1200.00 ns, 18.7500 ns/op
WorkloadPilot    4: 128 op, 2600.00 ns, 20.3125 ns/op
WorkloadPilot    5: 256 op, 4300.00 ns, 16.7969 ns/op
WorkloadPilot    6: 512 op, 7500.00 ns, 14.6484 ns/op
WorkloadPilot    7: 1024 op, 13800.00 ns, 13.4766 ns/op
WorkloadPilot    8: 2048 op, 17400.00 ns, 8.4961 ns/op
WorkloadPilot    9: 4096 op, 45900.00 ns, 11.2061 ns/op
WorkloadPilot   10: 8192 op, 67600.00 ns, 8.2520 ns/op
WorkloadPilot   11: 16384 op, 202300.00 ns, 12.3474 ns/op
WorkloadPilot   12: 32768 op, 328200.00 ns, 10.0159 ns/op
WorkloadPilot   13: 65536 op, 553300.00 ns, 8.4427 ns/op
WorkloadPilot   14: 131072 op, 1744800.00 ns, 13.3118 ns/op
WorkloadPilot   15: 262144 op, 2852500.00 ns, 10.8814 ns/op
WorkloadPilot   16: 524288 op, 6622200.00 ns, 12.6308 ns/op
WorkloadPilot   17: 1048576 op, 9318400.00 ns, 8.8867 ns/op
WorkloadPilot   18: 2097152 op, 24036100.00 ns, 11.4613 ns/op
WorkloadPilot   19: 4194304 op, 39066700.00 ns, 9.3142 ns/op
WorkloadPilot   20: 8388608 op, 87663900.00 ns, 10.4504 ns/op
WorkloadPilot   21: 16777216 op, 173382600.00 ns, 10.3344 ns/op
WorkloadPilot   22: 33554432 op, 375994700.00 ns, 11.2055 ns/op
WorkloadPilot   23: 67108864 op, 731595300.00 ns, 10.9016 ns/op

OverheadWarmup   1: 67108864 op, 186799200.00 ns, 2.7835 ns/op
OverheadWarmup   2: 67108864 op, 192677300.00 ns, 2.8711 ns/op
OverheadWarmup   3: 67108864 op, 245939900.00 ns, 3.6648 ns/op
OverheadWarmup   4: 67108864 op, 191321400.00 ns, 2.8509 ns/op
OverheadWarmup   5: 67108864 op, 209515500.00 ns, 3.1220 ns/op
OverheadWarmup   6: 67108864 op, 246453500.00 ns, 3.6724 ns/op
OverheadWarmup   7: 67108864 op, 231204700.00 ns, 3.4452 ns/op

OverheadActual   1: 67108864 op, 334499200.00 ns, 4.9844 ns/op
OverheadActual   2: 67108864 op, 296650800.00 ns, 4.4204 ns/op
OverheadActual   3: 67108864 op, 290864100.00 ns, 4.3342 ns/op
OverheadActual   4: 67108864 op, 239096300.00 ns, 3.5628 ns/op
OverheadActual   5: 67108864 op, 301528500.00 ns, 4.4931 ns/op
OverheadActual   6: 67108864 op, 286139500.00 ns, 4.2638 ns/op
OverheadActual   7: 67108864 op, 283760300.00 ns, 4.2284 ns/op
OverheadActual   8: 67108864 op, 205444700.00 ns, 3.0614 ns/op
OverheadActual   9: 67108864 op, 235655900.00 ns, 3.5115 ns/op
OverheadActual  10: 67108864 op, 201808900.00 ns, 3.0072 ns/op
OverheadActual  11: 67108864 op, 188694500.00 ns, 2.8118 ns/op
OverheadActual  12: 67108864 op, 196629900.00 ns, 2.9300 ns/op
OverheadActual  13: 67108864 op, 201213400.00 ns, 2.9983 ns/op
OverheadActual  14: 67108864 op, 250061900.00 ns, 3.7262 ns/op
OverheadActual  15: 67108864 op, 199596900.00 ns, 2.9742 ns/op
OverheadActual  16: 67108864 op, 195993900.00 ns, 2.9205 ns/op
OverheadActual  17: 67108864 op, 196787100.00 ns, 2.9324 ns/op
OverheadActual  18: 67108864 op, 196725000.00 ns, 2.9314 ns/op
OverheadActual  19: 67108864 op, 197144500.00 ns, 2.9377 ns/op
OverheadActual  20: 67108864 op, 227423700.00 ns, 3.3889 ns/op

WorkloadWarmup   1: 67108864 op, 693715600.00 ns, 10.3372 ns/op
WorkloadWarmup   2: 67108864 op, 745006900.00 ns, 11.1015 ns/op
WorkloadWarmup   3: 67108864 op, 772822600.00 ns, 11.5160 ns/op
WorkloadWarmup   4: 67108864 op, 708869500.00 ns, 10.5630 ns/op
WorkloadWarmup   5: 67108864 op, 849102100.00 ns, 12.6526 ns/op
WorkloadWarmup   6: 67108864 op, 771863300.00 ns, 11.5017 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 858036000.00 ns, 12.7857 ns/op
WorkloadActual   2: 67108864 op, 987776700.00 ns, 14.7190 ns/op
WorkloadActual   3: 67108864 op, 752761200.00 ns, 11.2170 ns/op
WorkloadActual   4: 67108864 op, 846685200.00 ns, 12.6166 ns/op
WorkloadActual   5: 67108864 op, 696855600.00 ns, 10.3840 ns/op
WorkloadActual   6: 67108864 op, 749542100.00 ns, 11.1690 ns/op
WorkloadActual   7: 67108864 op, 819673000.00 ns, 12.2141 ns/op
WorkloadActual   8: 67108864 op, 738093600.00 ns, 10.9985 ns/op
WorkloadActual   9: 67108864 op, 761499100.00 ns, 11.3472 ns/op
WorkloadActual  10: 67108864 op, 782921100.00 ns, 11.6664 ns/op
WorkloadActual  11: 67108864 op, 714522000.00 ns, 10.6472 ns/op
WorkloadActual  12: 67108864 op, 857033700.00 ns, 12.7708 ns/op
WorkloadActual  13: 67108864 op, 943752100.00 ns, 14.0630 ns/op
WorkloadActual  14: 67108864 op, 1141229800.00 ns, 17.0056 ns/op
WorkloadActual  15: 67108864 op, 802110800.00 ns, 11.9524 ns/op
WorkloadActual  16: 67108864 op, 736251800.00 ns, 10.9710 ns/op
WorkloadActual  17: 67108864 op, 747054900.00 ns, 11.1320 ns/op
WorkloadActual  18: 67108864 op, 726788800.00 ns, 10.8300 ns/op
WorkloadActual  19: 67108864 op, 639075300.00 ns, 9.5230 ns/op
WorkloadActual  20: 67108864 op, 685304400.00 ns, 10.2118 ns/op
WorkloadActual  21: 67108864 op, 657079000.00 ns, 9.7912 ns/op
WorkloadActual  22: 67108864 op, 924325900.00 ns, 13.7735 ns/op
WorkloadActual  23: 67108864 op, 829017100.00 ns, 12.3533 ns/op
WorkloadActual  24: 67108864 op, 891540000.00 ns, 13.2850 ns/op
WorkloadActual  25: 67108864 op, 656208200.00 ns, 9.7783 ns/op
WorkloadActual  26: 67108864 op, 722422700.00 ns, 10.7649 ns/op
WorkloadActual  27: 67108864 op, 674796500.00 ns, 10.0553 ns/op
WorkloadActual  28: 67108864 op, 666503400.00 ns, 9.9317 ns/op
WorkloadActual  29: 67108864 op, 743053000.00 ns, 11.0724 ns/op
WorkloadActual  30: 67108864 op, 719547200.00 ns, 10.7221 ns/op
WorkloadActual  31: 67108864 op, 656419100.00 ns, 9.7814 ns/op
WorkloadActual  32: 67108864 op, 576630200.00 ns, 8.5925 ns/op
WorkloadActual  33: 67108864 op, 561480100.00 ns, 8.3667 ns/op
WorkloadActual  34: 67108864 op, 631801100.00 ns, 9.4146 ns/op
WorkloadActual  35: 67108864 op, 573613400.00 ns, 8.5475 ns/op
WorkloadActual  36: 67108864 op, 724613200.00 ns, 10.7976 ns/op
WorkloadActual  37: 67108864 op, 556620900.00 ns, 8.2943 ns/op
WorkloadActual  38: 67108864 op, 761919400.00 ns, 11.3535 ns/op
WorkloadActual  39: 67108864 op, 595620900.00 ns, 8.8754 ns/op
WorkloadActual  40: 67108864 op, 565498600.00 ns, 8.4266 ns/op
WorkloadActual  41: 67108864 op, 602765300.00 ns, 8.9819 ns/op
WorkloadActual  42: 67108864 op, 559880300.00 ns, 8.3429 ns/op
WorkloadActual  43: 67108864 op, 574958900.00 ns, 8.5676 ns/op
WorkloadActual  44: 67108864 op, 563471000.00 ns, 8.3964 ns/op
WorkloadActual  45: 67108864 op, 596031200.00 ns, 8.8816 ns/op
WorkloadActual  46: 67108864 op, 564599500.00 ns, 8.4132 ns/op
WorkloadActual  47: 67108864 op, 629949800.00 ns, 9.3870 ns/op
WorkloadActual  48: 67108864 op, 564950700.00 ns, 8.4184 ns/op
WorkloadActual  49: 67108864 op, 579082200.00 ns, 8.6290 ns/op
WorkloadActual  50: 67108864 op, 556806700.00 ns, 8.2971 ns/op
WorkloadActual  51: 67108864 op, 594703500.00 ns, 8.8618 ns/op
WorkloadActual  52: 67108864 op, 560582400.00 ns, 8.3533 ns/op
WorkloadActual  53: 67108864 op, 741854300.00 ns, 11.0545 ns/op
WorkloadActual  54: 67108864 op, 655814200.00 ns, 9.7724 ns/op
WorkloadActual  55: 67108864 op, 647427300.00 ns, 9.6474 ns/op
WorkloadActual  56: 67108864 op, 693973800.00 ns, 10.3410 ns/op
WorkloadActual  57: 67108864 op, 553381100.00 ns, 8.2460 ns/op
WorkloadActual  58: 67108864 op, 602583100.00 ns, 8.9792 ns/op
WorkloadActual  59: 67108864 op, 585035100.00 ns, 8.7177 ns/op
WorkloadActual  60: 67108864 op, 566825800.00 ns, 8.4464 ns/op
WorkloadActual  61: 67108864 op, 568465100.00 ns, 8.4708 ns/op
WorkloadActual  62: 67108864 op, 558505400.00 ns, 8.3224 ns/op
WorkloadActual  63: 67108864 op, 597208000.00 ns, 8.8991 ns/op
WorkloadActual  64: 67108864 op, 551928400.00 ns, 8.2244 ns/op
WorkloadActual  65: 67108864 op, 590796200.00 ns, 8.8035 ns/op
WorkloadActual  66: 67108864 op, 559586400.00 ns, 8.3385 ns/op
WorkloadActual  67: 67108864 op, 585611400.00 ns, 8.7263 ns/op
WorkloadActual  68: 67108864 op, 559285800.00 ns, 8.3340 ns/op
WorkloadActual  69: 67108864 op, 657800900.00 ns, 9.8020 ns/op
WorkloadActual  70: 67108864 op, 723354600.00 ns, 10.7788 ns/op
WorkloadActual  71: 67108864 op, 625616800.00 ns, 9.3224 ns/op
WorkloadActual  72: 67108864 op, 593107700.00 ns, 8.8380 ns/op
WorkloadActual  73: 67108864 op, 720878500.00 ns, 10.7419 ns/op
WorkloadActual  74: 67108864 op, 595267000.00 ns, 8.8702 ns/op
WorkloadActual  75: 67108864 op, 567127900.00 ns, 8.4509 ns/op
WorkloadActual  76: 67108864 op, 633609100.00 ns, 9.4415 ns/op
WorkloadActual  77: 67108864 op, 561032300.00 ns, 8.3600 ns/op
WorkloadActual  78: 67108864 op, 608560100.00 ns, 9.0683 ns/op
WorkloadActual  79: 67108864 op, 563840200.00 ns, 8.4019 ns/op
WorkloadActual  80: 67108864 op, 608215800.00 ns, 9.0631 ns/op
WorkloadActual  81: 67108864 op, 558944300.00 ns, 8.3289 ns/op
WorkloadActual  82: 67108864 op, 560149400.00 ns, 8.3469 ns/op
WorkloadActual  83: 67108864 op, 568702900.00 ns, 8.4743 ns/op
WorkloadActual  84: 67108864 op, 566786500.00 ns, 8.4458 ns/op
WorkloadActual  85: 67108864 op, 556981400.00 ns, 8.2997 ns/op
WorkloadActual  86: 67108864 op, 726848400.00 ns, 10.8309 ns/op
WorkloadActual  87: 67108864 op, 615388600.00 ns, 9.1700 ns/op
WorkloadActual  88: 67108864 op, 630323400.00 ns, 9.3926 ns/op
WorkloadActual  89: 67108864 op, 633548800.00 ns, 9.4406 ns/op
WorkloadActual  90: 67108864 op, 670404600.00 ns, 9.9898 ns/op
WorkloadActual  91: 67108864 op, 616531000.00 ns, 9.1870 ns/op
WorkloadActual  92: 67108864 op, 568557900.00 ns, 8.4722 ns/op
WorkloadActual  93: 67108864 op, 591313100.00 ns, 8.8113 ns/op
WorkloadActual  94: 67108864 op, 597326300.00 ns, 8.9009 ns/op
WorkloadActual  95: 67108864 op, 552927100.00 ns, 8.2393 ns/op
WorkloadActual  96: 67108864 op, 608200000.00 ns, 9.0629 ns/op
WorkloadActual  97: 67108864 op, 598635800.00 ns, 8.9204 ns/op
WorkloadActual  98: 67108864 op, 591219800.00 ns, 8.8099 ns/op
WorkloadActual  99: 67108864 op, 560996800.00 ns, 8.3595 ns/op
WorkloadActual  100: 67108864 op, 605130200.00 ns, 9.0171 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 641601800.00 ns, 9.5606 ns/op
WorkloadResult   2: 67108864 op, 536327000.00 ns, 7.9919 ns/op
WorkloadResult   3: 67108864 op, 630251000.00 ns, 9.3915 ns/op
WorkloadResult   4: 67108864 op, 480421400.00 ns, 7.1588 ns/op
WorkloadResult   5: 67108864 op, 533107900.00 ns, 7.9439 ns/op
WorkloadResult   6: 67108864 op, 603238800.00 ns, 8.9890 ns/op
WorkloadResult   7: 67108864 op, 521659400.00 ns, 7.7733 ns/op
WorkloadResult   8: 67108864 op, 545064900.00 ns, 8.1221 ns/op
WorkloadResult   9: 67108864 op, 566486900.00 ns, 8.4413 ns/op
WorkloadResult  10: 67108864 op, 498087800.00 ns, 7.4221 ns/op
WorkloadResult  11: 67108864 op, 640599500.00 ns, 9.5457 ns/op
WorkloadResult  12: 67108864 op, 727317900.00 ns, 10.8379 ns/op
WorkloadResult  13: 67108864 op, 585676600.00 ns, 8.7273 ns/op
WorkloadResult  14: 67108864 op, 519817600.00 ns, 7.7459 ns/op
WorkloadResult  15: 67108864 op, 530620700.00 ns, 7.9069 ns/op
WorkloadResult  16: 67108864 op, 510354600.00 ns, 7.6049 ns/op
WorkloadResult  17: 67108864 op, 422641100.00 ns, 6.2978 ns/op
WorkloadResult  18: 67108864 op, 468870200.00 ns, 6.9867 ns/op
WorkloadResult  19: 67108864 op, 440644800.00 ns, 6.5661 ns/op
WorkloadResult  20: 67108864 op, 707891700.00 ns, 10.5484 ns/op
WorkloadResult  21: 67108864 op, 612582900.00 ns, 9.1282 ns/op
WorkloadResult  22: 67108864 op, 675105800.00 ns, 10.0599 ns/op
WorkloadResult  23: 67108864 op, 439774000.00 ns, 6.5531 ns/op
WorkloadResult  24: 67108864 op, 505988500.00 ns, 7.5398 ns/op
WorkloadResult  25: 67108864 op, 458362300.00 ns, 6.8301 ns/op
WorkloadResult  26: 67108864 op, 450069200.00 ns, 6.7066 ns/op
WorkloadResult  27: 67108864 op, 526618800.00 ns, 7.8472 ns/op
WorkloadResult  28: 67108864 op, 503113000.00 ns, 7.4970 ns/op
WorkloadResult  29: 67108864 op, 439984900.00 ns, 6.5563 ns/op
WorkloadResult  30: 67108864 op, 360196000.00 ns, 5.3673 ns/op
WorkloadResult  31: 67108864 op, 345045900.00 ns, 5.1416 ns/op
WorkloadResult  32: 67108864 op, 415366900.00 ns, 6.1894 ns/op
WorkloadResult  33: 67108864 op, 357179200.00 ns, 5.3224 ns/op
WorkloadResult  34: 67108864 op, 508179000.00 ns, 7.5725 ns/op
WorkloadResult  35: 67108864 op, 340186700.00 ns, 5.0692 ns/op
WorkloadResult  36: 67108864 op, 545485200.00 ns, 8.1284 ns/op
WorkloadResult  37: 67108864 op, 379186700.00 ns, 5.6503 ns/op
WorkloadResult  38: 67108864 op, 349064400.00 ns, 5.2015 ns/op
WorkloadResult  39: 67108864 op, 386331100.00 ns, 5.7568 ns/op
WorkloadResult  40: 67108864 op, 343446100.00 ns, 5.1177 ns/op
WorkloadResult  41: 67108864 op, 358524700.00 ns, 5.3424 ns/op
WorkloadResult  42: 67108864 op, 347036800.00 ns, 5.1713 ns/op
WorkloadResult  43: 67108864 op, 379597000.00 ns, 5.6564 ns/op
WorkloadResult  44: 67108864 op, 348165300.00 ns, 5.1881 ns/op
WorkloadResult  45: 67108864 op, 413515600.00 ns, 6.1619 ns/op
WorkloadResult  46: 67108864 op, 348516500.00 ns, 5.1933 ns/op
WorkloadResult  47: 67108864 op, 362648000.00 ns, 5.4039 ns/op
WorkloadResult  48: 67108864 op, 340372500.00 ns, 5.0719 ns/op
WorkloadResult  49: 67108864 op, 378269300.00 ns, 5.6367 ns/op
WorkloadResult  50: 67108864 op, 344148200.00 ns, 5.1282 ns/op
WorkloadResult  51: 67108864 op, 525420100.00 ns, 7.8294 ns/op
WorkloadResult  52: 67108864 op, 439380000.00 ns, 6.5473 ns/op
WorkloadResult  53: 67108864 op, 430993100.00 ns, 6.4223 ns/op
WorkloadResult  54: 67108864 op, 477539600.00 ns, 7.1159 ns/op
WorkloadResult  55: 67108864 op, 336946900.00 ns, 5.0209 ns/op
WorkloadResult  56: 67108864 op, 386148900.00 ns, 5.7541 ns/op
WorkloadResult  57: 67108864 op, 368600900.00 ns, 5.4926 ns/op
WorkloadResult  58: 67108864 op, 350391600.00 ns, 5.2212 ns/op
WorkloadResult  59: 67108864 op, 352030900.00 ns, 5.2457 ns/op
WorkloadResult  60: 67108864 op, 342071200.00 ns, 5.0973 ns/op
WorkloadResult  61: 67108864 op, 380773800.00 ns, 5.6740 ns/op
WorkloadResult  62: 67108864 op, 335494200.00 ns, 4.9993 ns/op
WorkloadResult  63: 67108864 op, 374362000.00 ns, 5.5784 ns/op
WorkloadResult  64: 67108864 op, 343152200.00 ns, 5.1134 ns/op
WorkloadResult  65: 67108864 op, 369177200.00 ns, 5.5012 ns/op
WorkloadResult  66: 67108864 op, 342851600.00 ns, 5.1089 ns/op
WorkloadResult  67: 67108864 op, 441366700.00 ns, 6.5769 ns/op
WorkloadResult  68: 67108864 op, 506920400.00 ns, 7.5537 ns/op
WorkloadResult  69: 67108864 op, 409182600.00 ns, 6.0973 ns/op
WorkloadResult  70: 67108864 op, 376673500.00 ns, 5.6129 ns/op
WorkloadResult  71: 67108864 op, 504444300.00 ns, 7.5168 ns/op
WorkloadResult  72: 67108864 op, 378832800.00 ns, 5.6450 ns/op
WorkloadResult  73: 67108864 op, 350693700.00 ns, 5.2257 ns/op
WorkloadResult  74: 67108864 op, 417174900.00 ns, 6.2164 ns/op
WorkloadResult  75: 67108864 op, 344598100.00 ns, 5.1349 ns/op
WorkloadResult  76: 67108864 op, 392125900.00 ns, 5.8431 ns/op
WorkloadResult  77: 67108864 op, 347406000.00 ns, 5.1768 ns/op
WorkloadResult  78: 67108864 op, 391781600.00 ns, 5.8380 ns/op
WorkloadResult  79: 67108864 op, 342510100.00 ns, 5.1038 ns/op
WorkloadResult  80: 67108864 op, 343715200.00 ns, 5.1218 ns/op
WorkloadResult  81: 67108864 op, 352268700.00 ns, 5.2492 ns/op
WorkloadResult  82: 67108864 op, 350352300.00 ns, 5.2207 ns/op
WorkloadResult  83: 67108864 op, 340547200.00 ns, 5.0745 ns/op
WorkloadResult  84: 67108864 op, 510414200.00 ns, 7.6058 ns/op
WorkloadResult  85: 67108864 op, 398954400.00 ns, 5.9449 ns/op
WorkloadResult  86: 67108864 op, 413889200.00 ns, 6.1674 ns/op
WorkloadResult  87: 67108864 op, 417114600.00 ns, 6.2155 ns/op
WorkloadResult  88: 67108864 op, 453970400.00 ns, 6.7647 ns/op
WorkloadResult  89: 67108864 op, 400096800.00 ns, 5.9619 ns/op
WorkloadResult  90: 67108864 op, 352123700.00 ns, 5.2471 ns/op
WorkloadResult  91: 67108864 op, 374878900.00 ns, 5.5861 ns/op
WorkloadResult  92: 67108864 op, 380892100.00 ns, 5.6757 ns/op
WorkloadResult  93: 67108864 op, 336492900.00 ns, 5.0141 ns/op
WorkloadResult  94: 67108864 op, 391765800.00 ns, 5.8378 ns/op
WorkloadResult  95: 67108864 op, 382201600.00 ns, 5.6952 ns/op
WorkloadResult  96: 67108864 op, 374785600.00 ns, 5.5847 ns/op
WorkloadResult  97: 67108864 op, 344562600.00 ns, 5.1344 ns/op
WorkloadResult  98: 67108864 op, 388696000.00 ns, 5.7920 ns/op
GC:  0 0 0 0 67108864

// AfterAll

Mean = 6.4378 ns, StdErr = 0.1430 ns (2.22%); N = 98, StdDev = 1.4154 ns
Min = 4.9993 ns, Q1 = 5.2457 ns, Median = 5.8406 ns, Q3 = 7.5168 ns, Max = 10.8379 ns
IQR = 2.2711 ns, LowerFence = 1.8390 ns, UpperFence = 10.9235 ns
ConfidenceInterval = [5.9526 ns; 6.9230 ns] (CI 99.9%), Margin = 0.4852 ns (7.54% of Mean)
Skewness = 1.12, Kurtosis = 3.52, MValue = 2.97

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarksUnsafe.Benchmarks.UnsafeBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarksUnsafe.Benchmarks.UnsafeBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarksUnsafe.Benchmarks.UnsafeBenchmarks-report.html

// * Detailed results *
UnsafeBenchmarks.Heap: Server(Server=True)
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Server
Mean = 1.9276 us, StdErr = 0.0266 us (1.38%); N = 94, StdDev = 0.2576 us
Min = 1.6264 us, Q1 = 1.7709 us, Median = 1.8081 us, Q3 = 2.0251 us, Max = 2.5980 us
IQR = 0.2542 us, LowerFence = 1.3896 us, UpperFence = 2.4064 us
ConfidenceInterval = [1.8373 us; 2.0178 us] (CI 99.9%), Margin = 0.0903 us (4.68% of Mean)
Skewness = 1.25, Kurtosis = 3.43, MValue = 2.44
-------------------- Histogram --------------------
[1.616 us ; 1.730 us) | @@@@@@@@@@@@
[1.730 us ; 1.829 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.829 us ; 1.954 us) | @@@@@@@@@@@@@@@@@
[1.954 us ; 2.050 us) | @@@
[2.050 us ; 2.149 us) | @@@@@@@
[2.149 us ; 2.214 us) | @
[2.214 us ; 2.272 us) | 
[2.272 us ; 2.389 us) | @@@@@
[2.389 us ; 2.531 us) | @@@@@@
[2.531 us ; 2.648 us) | @@@@
---------------------------------------------------

UnsafeBenchmarks.Stackalloc: Server(Server=True)
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Server
Mean = 6.1972 ns, StdErr = 0.0501 ns (0.81%); N = 51, StdDev = 0.3578 ns
Min = 5.6906 ns, Q1 = 5.9095 ns, Median = 6.1110 ns, Q3 = 6.4242 ns, Max = 6.9660 ns
IQR = 0.5147 ns, LowerFence = 5.1374 ns, UpperFence = 7.1963 ns
ConfidenceInterval = [6.0221 ns; 6.3724 ns] (CI 99.9%), Margin = 0.1752 ns (2.83% of Mean)
Skewness = 0.49, Kurtosis = 2.14, MValue = 2.71
-------------------- Histogram --------------------
[5.660 ns ; 5.856 ns) | @@@@@@@@
[5.856 ns ; 6.056 ns) | @@@@@@@@@@@@@@
[6.056 ns ; 6.257 ns) | @@@@@@@
[6.257 ns ; 6.426 ns) | @@@@@@@@@@@
[6.426 ns ; 6.700 ns) | @@@@@
[6.700 ns ; 6.993 ns) | @@@@@@
---------------------------------------------------

UnsafeBenchmarks.Heap: Workstation(Server=False)
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.5437 us, StdErr = 0.0322 us (2.09%); N = 95, StdDev = 0.3142 us
Min = 1.2156 us, Q1 = 1.2909 us, Median = 1.4087 us, Q3 = 1.8274 us, Max = 2.5700 us
IQR = 0.5365 us, LowerFence = 0.4861 us, UpperFence = 2.6323 us
ConfidenceInterval = [1.4342 us; 1.6531 us] (CI 99.9%), Margin = 0.1095 us (7.09% of Mean)
Skewness = 0.94, Kurtosis = 2.97, MValue = 2.83
-------------------- Histogram --------------------
[1.155 us ; 1.231 us) | @@@
[1.231 us ; 1.352 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.352 us ; 1.490 us) | @@@@@@@@@@@@
[1.490 us ; 1.637 us) | @@@@@@
[1.637 us ; 1.768 us) | @@@
[1.768 us ; 1.889 us) | @@@@@@@@@@@@@@@@@@
[1.889 us ; 2.063 us) | @@@@@@@@
[2.063 us ; 2.217 us) | @
[2.217 us ; 2.378 us) | @@
[2.378 us ; 2.510 us) | 
[2.510 us ; 2.630 us) | @
---------------------------------------------------

UnsafeBenchmarks.Stackalloc: Workstation(Server=False)
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 6.4378 ns, StdErr = 0.1430 ns (2.22%); N = 98, StdDev = 1.4154 ns
Min = 4.9993 ns, Q1 = 5.2457 ns, Median = 5.8406 ns, Q3 = 7.5168 ns, Max = 10.8379 ns
IQR = 2.2711 ns, LowerFence = 1.8390 ns, UpperFence = 10.9235 ns
ConfidenceInterval = [5.9526 ns; 6.9230 ns] (CI 99.9%), Margin = 0.4852 ns (7.54% of Mean)
Skewness = 1.12, Kurtosis = 3.52, MValue = 2.97
-------------------- Histogram --------------------
[ 4.982 ns ;  5.519 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 5.519 ns ;  6.107 ns) | @@@@@@@@@@@@@@@@@@@@
[ 6.107 ns ;  6.638 ns) | @@@@@@@@@@@@
[ 6.638 ns ;  7.201 ns) | @@@@@@
[ 7.201 ns ;  7.476 ns) | @
[ 7.476 ns ;  8.013 ns) | @@@@@@@@@@@@@@
[ 8.013 ns ;  8.550 ns) | @@@
[ 8.550 ns ;  9.076 ns) | @@
[ 9.076 ns ;  9.791 ns) | @@@@
[ 9.791 ns ; 10.424 ns) | @
[10.424 ns ; 10.962 ns) | @@
---------------------------------------------------

// * Summary *

